"capacity_mw","latitude","longitude","fuel1","commissioning_year"
50.0,40.2089,97.3602,"Coal",2006.0
400.0,41.0791,80.1685,"Coal",2011.0
300.0,37.643,113.6494,"Coal",2007.0
400.0,30.5135,117.019,"Coal",1996.0
600.0,30.5411,117.1717,"Coal",2005.0
2000.0,30.5414,117.1746,"Coal",2015.0
345.0,41.1359,122.9649,"Coal",1973.0
1200.0,26.2203,105.6866,"Coal",1998.0
1620.0,28.6411,106.7531,"Coal",2017.0
1200.0,36.1195,114.2748,"Coal",1997.0
1320.0,27.6481,114.0044,"Coal",2015.0
700.0,40.5897,81.1955,"Coal",2014.0
1320.0,45.5261,122.7759,"Coal",2010.0
400.0,45.6331,122.8798,"Coal",2011.0
600.0,31.2691,108.4561,"Coal",2004.0
1320.0,23.7882,106.8155,"Coal",2009.0
700.0,23.7857,106.8202,"Coal",2015.0
660.0,42.0308,126.5795,"Coal",2011.0
400.0,41.9655,126.4524,"Coal",1991.0
600.0,41.97,126.473,"Coal",2007.0
290.0,36.4707,117.8427,"Coal",2003.0
600.0,36.4742,117.8432,"Coal",2009.0
700.0,36.5295,104.2271,"Coal",2015.0
1200.0,44.9317,118.7082,"Coal",2010.0
250.0,30.3612,120.1435,"Coal",
400.0,38.8753,115.4332,"Coal",2008.0
700.0,34.3819,107.2942,"Coal",2010.0
1320.0,34.4999,107.2176,"Coal",2011.0
1200.0,34.4964,107.2192,"Coal",1998.0
1320.0,27.2021,111.3966,"Coal",2011.0
1200.0,49.3476,119.7207,"Coal",2010.0
600.0,40.5781,110.0738,"Coal",2005.0
930.0,40.5937,109.7826,"Coal",2003.0
700.0,40.5956,109.7828,"Coal",2014.0
1200.0,40.5694,109.79,"Coal",2006.0
100.0,40.6601,109.7585,"Coal",2001.0
1320.0,40.5836,110.6228,"Coal",2016.0
250.0,40.6567,109.6583,"Coal",2005.0
400.0,40.6779,109.8882,"Coal",2004.0
400.0,40.6778,109.8954,"Coal",2004.0
600.0,40.6246,110.0044,"Coal",2007.0
250.0,34.2845,109.0496,"Coal",2003.0
600.0,34.2865,109.0496,"Coal",2008.0
600.0,40.7826,107.4909,"Coal",2007.0
1840.0,40.3042,122.1054,"Coal",1996.0
100.0,48.2328,126.5287,"Coal",1997.0
240.0,38.0146,117.9768,"Coal",2012.0
1320.0,38.0225,117.9718,"Coal",2015.0
640.0,21.5821,109.581,"Coal",2004.0
4000.0,39.2205,117.9293,"Coal",2009.0
880.0,39.923,116.1375,"Coal",1988.0
5000.0,29.9433,121.815,"Coal",1991.0
1200.0,32.7845,117.115,"Coal",2008.0
300.0,27.2765,105.3479,"Coal",2009.0
1260.0,35.1359,107.9315,"Coal",2009.0
2000.0,34.3071,120.2469,"Coal",
700.0,37.4674,118.047,"Coal",2015.0
1320.0,37.3495,117.7784,"Coal",2014.0
1320.0,37.3588,117.7772,"Coal",2016.0
240.0,37.3429,117.8922,"Coal",2010.0
540.0,37.3448,117.8921,"Coal",2012.0
2000.0,22.9657,112.1079,"Coal",2015.0
1320.0,39.3012,109.9682,"Coal",2013.0
2000.0,27.4974,120.663,"Coal",2014.0
700.0,38.3617,117.6248,"Coal",2015.0
660.0,38.3658,116.8168,"Coal",2007.0
2520.0,38.3094,117.879,"Coal",2005.0
600.0,38.9962,118.4877,"Coal",2009.0
600.0,38.9446,118.4927,"Coal",2009.0
2000.0,30.762,121.3997,"Coal",2010.0
4068.0,22.376,113.9214,"Coal",1982.0
800.0,43.8835,125.3942,"Coal",1991.0
600.0,43.7778,125.1429,"Coal",2009.0
600.0,44.04,125.2212,"Coal",2013.0
1320.0,29.197,111.5607,"Coal",2015.0
250.0,43.9914,87.3125,"Coal",2006.0
1200.0,28.4877,112.7985,"Coal",2007.0
660.0,45.317,124.4903,"Coal",2013.0
2640.0,36.8972,117.8613,"Coal",2012.0
3320.0,31.7563,120.9731,"Coal",1993.0
1950.0,31.7566,120.979,"Coal",2005.0
100.0,31.7466,121.0119,"Coal",1999.0
